Filename,ClassId
09650,38
00169,17
05637,21
07427,16
07855,1
02379,12
07380,3
11099,35
03539,17
06267,40
09315,2
05372,1
04940,9
04532,10
08555,38
08927,13
04295,2
06606,35
03158,10
02718,10
07046,13
04153,33
08134,4
08693,18
09774,7
05713,12
05065,13
09002,11
04182,31
08642,9
04625,24
10269,38
07097,8
07730,5
03189,7
11429,38
06170,10
08584,11
04991,39
08223,35
04244,38
01968,1
05876,4
05404,20
09463,11
09811,35
11048,10
06511,18
06963,8
10608,8
07884,30
07351,35
10331,13
02691,10
10496,10
07668,10
02136,13
11903,9
11571,33
03776,0
06028,26
12464,4
00663,7
01784,35
01023,35
11110,10
06449,4
03317,17
10750,1
02557,4
02925,13
07209,10
01830,7
01442,18
12005,5
00202,4
09949,9
00906,13
00574,13
09998,25
01334,1
04818,10
01493,5
02221,12
10781,22
02586,12
10026,38
03461,1
03813,10
11666,25
06498,5
01755,5
00115,3
12312,7
03000,11
11207,32
02640,12
10835,7
10447,31
11739,7
03299,2
06260,5
07387,35
10179,3
07852,2
07420,1
04292,29
04535,18
04947,8
08920,13
08552,3
09312,8
05375,5
00859,11
10518,32
07041,31
11358,5
06601,8
09773,2
05714,5
08694,8
04154,17
08133,27
08645,9
04622,4
04185,21
05062,38
09005,14
03629,1
06177,5
11389,4
07737,20
02069,18
07090,30
05403,26
05871,18
09816,1
09464,12
00888,12
08224,4
04243,14
08583,7
04996,12
02408,2
07356,38
07883,17
06964,18
06516,40
03248,1
03771,7
06788,26
11576,5
11904,30
10491,12
02131,9
10336,5
02696,11
01024,38
01783,10
00664,13
12463,3
02922,7
02550,1
10757,2
03310,25
11117,10
00205,9
05929,3
12002,2
01445,31
01837,4
01494,7
01333,9
08878,13
00573,6
00901,24
11661,23
03814,13
03466,11
06338,26
02581,14
10021,38
07578,22
02226,4
10786,14
12315,25
00112,16
01752,31
10440,35
10832,22
02647,31
07119,3
11200,42
06759,1
03007,33
01217,9
04549,18
08289,2
05309,6
00825,4
00457,8
03542,11
03930,8
11745,6
02302,12
10105,7
12596,13
00036,3
05768,33
12231,35
00791,5
04128,13
01676,7
02763,16
10916,36
10564,38
11483,34
03123,4
11324,25
03684,39
11820,25
11452,4
03655,3
10212,10
02015,38
08639,9
01100,35
12547,25
00740,3
09079,5
10673,1
02474,16
02806,10
03593,9
11033,1
06918,13
03234,18
11794,1
00486,12
12126,5
00321,4
09418,27
04598,5
08258,33
01913,38
01561,2
08761,23
01058,15
04706,39
09686,1
05146,10
00618,10
09121,4
11978,38
06053,25
07613,3
05280,30
00279,1
05955,1
05527,32
09540,10
09932,12
08300,18
04367,30
01439,10
07272,10
06395,19
06432,26
06840,2
03868,25
06344,10
06891,12
07504,42
07976,9
04863,15
04411,7
08476,14
08804,12
09236,7
05251,26
09591,6
05984,3
07165,11
06725,12
06082,3
09657,5
05630,7
12369,24
05197,38
04070,30
08017,2
01089,4
05391,2
09823,13
09451,18
05436,38
05844,18
00368,23
01528,12
04276,18
08211,1
07363,8
06284,10
06951,35
06523,12
04617,21
01149,31
08670,12
09797,11
09030,8
00709,16
05057,27
11869,2
06142,38
07702,12
07074,13
06634,13
06193,10
05721,4
09746,15
05086,13
12278,38
08106,2
04161,5
01198,8
06255,5
03979,35
06980,28
07867,4
07415,2
08915,7
08567,8
04500,22
04972,7
05340,25
09327,1
05895,27
09480,21
12619,31
05679,12
00127,20
12487,5
00680,13
12320,36
01767,2
04039,5
02672,16
10475,18
10807,3
03032,38
11592,14
03795,11
11235,17
04458,37
01306,4
08398,19
00546,1
00934,1
05218,40
03821,28
03453,8
11654,11
02213,10
10014,10
10762,4
02917,7
02565,5
11122,3
03482,17
11685,2
03325,14
06809,9
12037,2
00597,29
09509,27
00230,25
04489,2
01470,15
01802,24
08349,10
11543,12
11931,33
03744,12
10303,5
02104,2
01011,10
08728,12
12456,33
09168,35
00651,17
02441,1
02833,17
10646,13
03201,9
11006,4
05838,11
00314,1
12113,8
01926,34
01554,38
03660,8
11815,10
11467,2
06699,38
02020,3
10580,38
02787,31
10227,11
01135,5
01692,9
00775,4
12572,15
12204,25
00003,33
01643,19
10923,2
10551,1
07008,35
02756,4
11311,25
03116,17
06648,38
01585,7
08969,12
01222,29
00810,26
00462,25
11770,16
06229,12
03577,8
03905,41
10130,12
02490,4
10697,2
02337,38
07469,12
10409,1
07150,12
11249,8
06710,12
05605,17
09662,9
08785,7
08022,7
04045,24
03388,22
11628,35
06371,17
10068,16
07296,2
07531,38
07943,38
04383,30
08443,13
08831,38
04856,13
04424,12
00948,34
05264,10
09203,1
09575,14
09907,35
05960,12
05512,13
00999,16
04352,1
08335,38
04887,11
08492,16
07247,1
02519,8
07992,11
03359,16
06407,8
06875,38
04733,12
08754,38
04094,35
09114,25
05173,13
11298,40
06066,12
03738,31
02178,5
07626,3
07181,22
11001,8
03206,7
06558,10
10641,1
07318,3
02834,42
02446,26
01553,3
01921,22
12114,6
09858,2
00313,38
02780,8
10220,13
02027,38
07779,18
10587,11
11460,8
11812,0
06139,30
03667,14
12575,2
00772,13
01695,26
01132,40
01644,8
00004,11
12203,7
03111,25
11316,10
02751,27
10556,22
10924,17
00465,38
00817,8
09889,33
04909,8
01225,26
01582,30
10690,2
02330,28
10137,21
02497,4
03902,13
03570,13
06589,17
11777,38
03049,30
06717,18
07157,8
02609,33
08025,18
04042,17
08782,34
05602,1
09665,25
02268,13
07944,7
07536,25
07291,5
06376,38
03428,13
11188,7
05263,2
09204,35
08836,25
08444,34
04423,1
04851,3
04384,12
04880,18
08495,10
01879,25
04355,12
08332,31
09900,5
09572,10
05515,19
05967,19
11159,4
06872,36
06400,25
07995,23
10719,12
07240,12
09113,38
05174,4
04093,1
04734,1
08753,15
07186,4
10378,13
07621,34
11538,38
03098,9
06061,7
04271,5
08216,12
01288,8
09456,13
09824,12
05843,1
05431,12
12168,2
05396,8
06524,31
06956,38
06283,4
07364,12
02848,2
09037,1
05050,25
09790,37
12509,12
04610,13
08677,26
07705,1
10989,17
06145,6
06194,9
06633,19
10958,3
07073,27
08101,10
01638,23
04166,15
05081,10
05726,10
00078,25
09741,10
02899,12
07412,25
07860,4
06987,17
06252,38
05892,11
09487,13
00419,2
05347,5
09320,1
08560,23
08912,38
04975,35
04507,17
01259,5
04799,16
08059,29
01760,20
00687,25
12327,2
00120,13
12480,38
09619,11
03792,11
11232,33
03035,25
11595,28
10800,38
10472,16
02675,15
00933,38
00541,6
09278,7
08438,15
01301,18
10013,6
02214,4
07938,33
11653,14
03454,40
03826,35
11682,7
03322,15
11125,2
03485,18
02562,35
02910,15
10765,5
01805,28
01477,35
04329,35
05569,8
00237,31
12030,7
00590,35
02103,2
10304,1
03743,31
11936,36
11544,33
00656,29
05108,35
12451,31
04748,13
01016,15
08088,2
09383,18
05831,8
05443,11
09424,8
09856,25
08264,5
04203,16
07316,23
02448,19
03208,1
06556,5
06924,2
08605,1
04662,6
05785,5
05022,42
09045,5
06690,18
06137,2
03669,9
10589,10
02029,25
07777,8
07001,8
10558,12
06641,20
11318,25
09733,4
05754,10
09094,33
04114,26
08173,11
06220,26
11779,3
06587,11
07460,41
07812,5
02499,12
10139,2
04907,12
04575,8
08512,17
08960,42
09352,3
00819,2
05335,31
09887,31
05492,8
00152,11
12355,13
01712,40
07159,8
02607,33
10872,1
10400,7
11995,16
03047,5
06719,14
11240,38
01373,41
08838,18
12093,33
00941,29
00533,1
00294,5
11186,8
06378,38
03426,5
03854,1
11621,1
03381,10
02266,2
07538,8
10061,16
10717,12
02510,8
02962,22
03885,31
11157,5
03350,3
00990,0
12042,9
05969,13
00245,40
01877,2
01405,10
03096,10
11944,4
11536,20
03731,13
11291,18
10376,15
07188,5
02171,2
01064,12
00183,25
12423,41
00624,7
12384,1
10194,6
02846,23
02434,5
10633,28
02393,17
03274,40
06958,39
11073,13
00361,38
09458,23
05398,12
12166,10
08218,15
01521,8
01953,4
01286,11
03615,4
11412,10
11860,35
10987,38
02055,1
10252,22
08679,2
01140,8
00700,3
09039,23
12507,26
12271,8
05728,13
00076,1
01191,2
01636,10
04168,38
02084,10
10524,25
10956,31
02723,9
10283,42
11364,15
03163,38
01982,10
04509,30
01257,11
12610,35
09489,16
00417,14
00865,33
05349,23
11705,33
06989,1
03970,8
03502,8
02897,10
10145,36
02342,18
07682,13
07125,25
06765,10
12329,20
00689,34
09617,38
05670,31
04797,17
04030,6
08057,38
06304,38
03828,7
07936,2
07544,4
08391,13
04451,12
04823,2
08844,38
08436,1
09276,13
05211,38
05567,12
05915,18
00239,18
09972,13
09500,7
08340,31
01479,31
04327,5
08895,24
04480,2
07232,10
07595,38
06800,37
06472,34
08721,25
04746,12
01018,35
08086,9
00658,13
05106,1
09161,40
06013,23
11938,3
07653,33
11074,30
03273,30
10634,9
02394,7
10193,5
02433,25
02841,38
01281,1
01954,4
01526,38
04278,36
12161,26
05438,38
00366,7
10255,38
10980,37
02052,25
11867,34
11415,27
03612,38
12500,38
09799,33
00707,12
05059,10
04619,11
01147,4
01631,10
08108,11
01196,14
09748,38
00071,25
12276,42
05088,13
03164,12
11363,25
02724,18
10284,13
02083,13
10951,13
10523,3
09329,33
00862,9
00410,25
12617,31
01250,10
08569,13
01985,25
02345,32
07869,2
02890,9
10142,28
03505,13
03977,4
11702,24
06762,9
07122,41
07685,38
10809,5
01769,18
04037,2
08050,9
04790,15
09610,13
12489,4
05677,9
00129,6
07543,4
07931,25
06303,23
09271,1
00548,12
05216,9
04824,4
04456,27
01308,23
08431,6
08843,11
08396,13
08892,4
04487,4
08347,35
04320,7
00599,26
12039,38
05912,5
05560,7
09507,3
09975,40
06475,4
06807,12
07592,1
07235,18
02919,1
12458,10
05101,18
09166,13
08081,9
08726,38
04741,4
07654,12
06014,5
08263,1
01928,25
04204,3
05444,28
05836,12
09851,8
09423,7
09384,14
06923,7
06551,2
11008,17
07311,38
10648,34
05025,9
09042,3
05782,12
08602,3
04665,12
07770,9
10229,2
02789,21
06130,5
06697,25
11469,10
03118,1
06646,18
07006,2
02758,5
04113,10
08174,5
09093,39
09734,2
05753,5
02339,16
07815,9
07467,20
10699,25
06580,8
06227,12
03579,38
09880,35
05495,38
09355,35
05332,25
04572,9
04900,25
08967,2
08515,7
01715,10
12352,33
00155,3
11247,1
11992,31
03040,13
10407,25
10875,36
02600,30
00293,35
12094,2
00534,12
00946,13
04858,7
01374,16
07298,12
10066,3
02261,13
11626,4
03386,42
11181,9
03853,34
03421,28
03357,38
06409,2
03882,12
11150,33
07249,4
02965,3
02517,29
10710,29
01402,30
01870,10
04889,19
00242,20
09909,26
00997,38
12045,9
02176,17
07628,33
10371,17
06068,38
03736,17
11296,10
03091,1
11531,24
11943,4
00623,12
12383,1
00184,20
12424,10
01063,13
07914,4
07566,18
02238,10
10798,3
06481,13
03478,11
06326,3
09981,35
05594,8
09254,18
05233,27
04473,17
04801,1
08866,25
08414,4
06747,35
03019,38
02659,12
07107,12
04012,0
08075,13
09192,25
09635,38
05652,38
05124,12
09143,8
05683,38
08703,33
04764,16
07671,5
10328,18
02688,7
06031,25
06796,14
11568,31
08362,31
04305,1
01829,38
05545,38
05937,10
09950,8
09522,1
09285,35
06822,35
06450,7
11109,23
07210,2
10749,1
07729,3
02077,7
10270,13
03637,7
06169,24
11397,8
03190,8
11430,25
11842,42
00722,5
12282,12
00085,35
12525,20
01162,13
06508,11
03256,11
03983,25
11051,7
02864,30
02416,38
07348,39
10611,38
01503,9
01971,9
04988,1
00343,2
09808,24
00896,15
12144,10
00392,28
12195,23
00435,6
00847,38
01275,8
04959,2
07399,32
10167,35
02360,30
11727,33
03287,8
11080,4
03952,6
03520,2
01614,12
12253,24
00054,13
11346,3
11893,7
03141,40
10506,39
10974,10
02701,35
09228,9
00963,14
00511,2
01351,12
08468,3
01884,5
07968,3
02244,1
02991,7
10043,12
03404,9
03876,11
11603,2
01730,2
08009,21
01097,9
09649,3
00170,13
12377,18
05189,20
03065,17
11262,1
02625,5
10385,11
02182,3
10850,2
10422,35
10354,38
10881,3
02153,7
11966,16
11514,10
03713,11
09698,10
12401,38
05158,38
00606,7
01046,2
04718,22
11175,12
03372,9
10735,42
02295,2
10092,9
02532,10
02940,8
01380,9
04379,4
01855,5
01427,4
12060,37
00267,25
05539,1
12559,1
05000,26
09067,38
08180,13
08627,7
04640,8
07755,7
06115,5
08993,18
04586,7
08246,7
04221,7
00498,31
12138,3
05813,1
05461,3
09406,2
09874,11
06574,2
06906,4
07493,1
02818,32
07334,1
07442,22
07830,1
06202,13
09370,6
05317,35
00449,8
01209,11
04925,31
04557,25
08530,15
08942,38
08297,11
06663,9
07023,10
07784,6
10908,24
04136,33
01668,12
08151,10
04691,21
12588,10
09711,3
00028,9
05776,7
01883,1
01356,28
04408,3
09588,17
05248,40
00516,3
00964,10
11604,16
06888,7
03871,33
03403,14
02996,18
10044,9
02243,16
12370,3
00177,40
05629,23
01090,16
04069,30
01737,15
02185,38
10425,21
10857,3
02622,35
10382,25
11265,10
03062,22
03714,19
11513,1
11961,1
10886,5
02154,1
10353,4
08778,1
01041,9
00601,11
09138,2
12406,2
10095,3
02947,9
02535,40
10732,28
02292,10
06859,25
03375,13
11172,34
00260,35
09559,8
05299,36
12067,35
08319,2
01420,12
01852,13
01387,13
08620,31
01119,32
04647,4
08187,26
05007,2
00759,23
09060,15
06112,12
11839,1
07752,10
00338,4
05466,36
05814,10
09873,31
09401,26
08241,5
04226,7
01578,3
08994,14
04581,15
07333,4
07494,5
06901,22
06573,13
03929,4
06205,2
07837,3
07445,25
08290,14
04550,38
04922,12
08945,4
08537,12
09377,12
05310,13
07783,16
07024,10
06664,4
12228,7
00788,2
09716,38
05771,37
04696,31
04131,11
08156,3
06321,42
11678,38
06486,9
07561,4
07913,12
02598,17
10038,14
04806,9
04474,12
08413,28
08861,38
09253,18
05234,38
00918,35
09986,2
05593,36
07100,11
10459,10
06740,18
11219,17
09632,10
05655,4
09195,10
04015,25
08072,13
08704,5
04763,10
05684,25
05123,38
09144,38
06791,24
03768,7
06036,1
10488,28
07676,21
02128,16
09282,10
05930,35
05542,5
09525,35
09957,5
08365,23
04302,35
02549,12
07217,32
06457,25
06825,1
03309,2
03197,2
11845,9
11437,13
03630,35
11390,1
10277,38
07089,19
02070,11
01165,6
00082,25
12522,18
00725,13
12285,36
10616,11
02411,9
02863,23
03984,1
11056,5
03251,13
00891,13
12143,5
00344,38
05868,9
01976,30
01504,7
01272,3
08939,10
12192,23
00840,12
00432,34
00395,5
11087,12
03527,9
03955,12
06279,29
11720,31
03280,35
07439,30
02367,1
10160,17
00053,9
12254,29
01613,16
02706,33
07058,33
10973,14
10501,4
11894,10
06618,10
03146,3
11341,24
02998,41
07513,8
07961,14
06886,1
06353,25
05993,1
09586,2
05246,20
00518,8
09221,9
08461,1
08813,1
01358,2
04874,1
04406,5
06095,5
06732,35
10859,38
07172,12
08000,32
04067,2
01739,10
05180,18
00179,2
05627,3
09640,5
09136,24
05151,25
12408,6
09691,4
04711,3
08776,9
07604,10
10888,35
06044,10
04370,5
08317,11
01389,18
09557,15
09925,1
05942,7
05530,9
12069,9
05297,12
06425,35
06857,2
06382,10
02949,17
07265,12
02002,8
10205,26
03642,10
11837,18
11445,5
05009,9
00757,12
12550,1
01117,38
04649,12
08189,6
11783,7
03223,4
11024,14
03584,38
02463,2
02811,1
10664,20
04228,9
01904,36
01576,38
00336,7
05468,2
12131,35
00491,26
00832,1
00440,22
09379,33
08539,5
01200,5
10112,2
07839,31
02315,13
11752,8
03555,5
03927,31
04698,26
08158,7
01661,28
00786,2
12226,26
00021,33
09718,13
12581,9
03693,8
11333,13
03134,14
11494,13
10901,31
10573,21
02774,14
00564,12
00916,13
09988,13
01324,14
04808,4
01483,2
10791,7
02231,8
10036,11
02596,17
03803,13
03471,11
06488,1
11676,3
01745,5
00105,4
12302,18
03010,9
11217,36
02650,37
10457,12
10825,30
02681,2
10321,9
07678,12
02126,10
10486,7
11561,14
11913,23
03766,13
06038,27
12474,3
00673,35
01794,25
01033,41
11100,13
06459,14
03307,14
10740,8
02935,2
02547,17
07219,16
01452,5
01820,5
12015,2
09959,8
00212,25
09012,11
05075,15
04192,11
04635,20
08652,1
07087,5
10279,9
07720,27
11439,30
03199,5
06160,10
04981,35
08594,13
04254,14
01978,10
08233,9
09801,34
09473,23
05414,4
05866,16
11058,7
06973,1
06501,34
07894,13
10618,9
07341,33
07845,42
07437,2
02369,13
07390,11
03529,18
06277,35
11089,21
05362,3
09305,11
08937,2
08545,5
04522,34
04950,9
04285,2
06616,42
03148,35
02708,26
07056,7
08124,10
04143,10
08683,3
05703,29
09764,8
01484,8
08868,12
01323,5
00911,13
00563,18
11671,4
03476,16
03804,20
06328,8
10031,9
02591,14
10796,13
07568,23
02236,6
12305,5
00102,5
01742,25
10822,1
10450,31
02657,25
07109,5
11210,8
06749,25
03017,26
03761,6
11914,2
11566,9
06798,2
02121,18
10481,25
02686,4
10326,33
01034,10
01793,8
00674,26
12473,31
02540,25
02932,13
10747,7
03300,25
11107,25
00215,13
05939,35
12012,22
01827,23
01455,18
04632,9
08655,8
04195,5
09015,38
05072,16
11399,3
03639,38
06167,18
07727,1
02079,17
07080,26
09474,5
09806,5
05861,9
05413,18
00898,33
04253,5
08234,35
04986,1
08593,11
02418,4
07346,22
07893,12
06506,20
06974,28
03258,36
03289,1
11729,12
06270,35
10169,40
07397,6
07430,28
07842,5
04282,12
08542,10
08930,31
04957,17
04525,30
05365,34
00849,23
09302,34
10508,3
07051,38
11348,9
06611,22
05704,1
09763,4
08684,41
08123,18
04144,35
03878,1
06354,5
06881,35
07966,25
07514,38
08814,4
08466,9
04401,15
04873,3
05241,38
09226,10
05994,10
09581,13
07175,6
06735,12
06092,7
05620,29
09647,5
05187,1
12379,12
08007,26
04060,8
01099,5
01048,17
04716,7
08771,13
09696,7
09131,12
05156,28
00608,28
11968,38
06043,35
07603,17
05290,18
09922,7
09550,29
00269,18
05537,1
05945,0
04377,1
01429,7
08310,3
07262,18
06385,25
06850,9
06422,31
11442,3
11830,30
03645,1
10202,15
02005,26
01110,35
08629,13
12557,3
09069,2
00750,10
10663,2
02816,1
02464,9
11023,8
03583,17
11784,13
06908,11
03224,11
12136,2
00496,30
09408,29
00331,18
04588,3
01571,1
01903,2
08248,38
01207,16
04559,5
08299,21
05319,18
00447,38
00835,11
03920,12
03552,19
11755,22
02312,1
10115,4
00026,13
05778,19
12586,10
00781,38
12221,8
04138,40
01666,16
02773,10
10574,4
10906,38
03133,25
11493,12
03694,2
11334,13
10772,18
02575,29
02907,17
03492,18
11132,18
03335,1
06819,23
11695,18
00587,30
12027,1
00220,2
09519,1
04499,1
08359,1
01812,12
01460,10
11921,38
11553,38
03754,10
10313,9
02114,2
08738,22
01001,1
12446,10
00641,8
09178,10
12497,38
05669,7
00137,40
12330,15
00690,5
01777,3
04029,16
02662,13
10817,31
10465,13
11582,9
03022,28
11225,5
03785,1
04448,17
01316,5
08388,25
00924,19
00556,13
05208,5
03443,12
03831,1
11644,10
02203,10
10004,25
07064,11
06624,2
06183,38
09756,7
05731,3
12268,16
05096,13
04171,10
08116,28
01188,8
06245,9
03969,13
06990,2
07405,13
07877,37
04962,5
04510,31
08577,35
08905,36
09337,13
05350,1
09490,25
12609,7
05885,13
05381,20
05854,23
05426,36
00378,1
09441,17
09833,17
08201,5
01538,5
04266,1
07373,2
06294,11
06533,10
06941,25
08660,19
04607,35
01159,1
09787,13
00719,5
05047,29
09020,16
11879,13
06152,1
07712,0
05502,2
05970,10
09917,13
09565,9
00989,38
08325,12
04342,33
08482,11
04897,1
07257,2
02509,5
07982,1
03349,11
06865,17
06417,8
08744,4
04723,4
04084,12
05163,11
09104,8
06076,5
03728,18
11288,31
02168,13
07636,38
07191,12
10419,41
07140,12
11259,10
06700,2
09672,2
05615,17
08795,13
04055,22
08032,7
11638,13
03398,7
06361,1
07286,28
10078,42
07953,29
07521,23
04393,10
04434,0
04846,13
08821,42
08453,4
09213,23
00958,7
05274,31
12214,12
00013,7
01653,10
10541,11
10933,11
07018,9
02746,12
11301,10
03106,31
06658,30
01595,8
01232,4
08979,23
00472,3
00800,38
11760,18
06239,18
03915,4
03567,20
02480,6
10120,8
02327,2
07479,1
10687,38
02823,12
02451,35
10656,1
03211,1
11016,18
05828,11
00304,4
12103,4
01544,25
01936,8
03670,35
06689,37
11477,14
11805,2
10590,2
02030,10
10237,10
02797,10
01125,7
01682,17
00765,4
12562,8
08485,11
04890,1
08322,29
01869,25
04345,15
05977,7
05505,38
09562,38
09910,13
11149,17
06410,10
06862,38
10709,5
07985,24
07250,3
05164,18
09103,22
04083,15
08743,17
04724,25
10368,9
07196,18
07631,6
03088,38
11528,1
06071,15
03059,20
06707,1
07147,31
02619,10
04052,31
08035,9
08792,25
09675,13
05612,18
02278,1
07526,5
07954,12
07281,34
11198,18
06366,40
03438,7
09214,2
05273,4
04841,7
04433,8
08454,9
08826,30
04394,17
01654,38
00014,4
12213,1
03101,18
11306,10
02741,2
10934,13
10546,1
00807,0
00475,12
09899,24
04919,1
01235,34
01592,17
02320,5
10680,3
02487,40
10127,4
03560,17
03912,28
11767,5
06599,8
11011,14
03216,11
06548,12
10651,22
07308,10
02456,13
02824,38
01931,8
01543,9
12104,24
00303,14
09848,37
10230,1
02790,31
10597,10
02037,35
07769,38
11802,13
11470,31
06129,38
03677,0
12565,2
00762,10
01685,38
01122,35
03332,7
11692,3
03495,18
11135,9
02900,13
02572,5
10775,38
01467,5
01815,10
04339,7
05579,2
00227,5
00580,17
12020,7
02113,5
10314,33
03753,29
11554,17
11926,35
00646,12
05118,4
12441,15
04758,4
01006,38
08098,13
04789,7
01770,3
08049,35
12337,2
00697,8
12490,7
09609,36
00130,36
11222,7
03782,30
11585,1
03025,30
10462,10
10810,35
02665,8
09268,8
00551,5
00923,1
01311,8
08428,24
10003,38
02204,33
07928,5
11643,18
03836,1
03444,8
06184,6
06623,22
10948,11
07063,33
01628,21
04176,10
08111,12
05091,2
09751,34
05736,23
00068,5
02889,10
07870,8
07402,25
06997,11
06242,2
09497,25
05882,38
09330,25
00409,2
05357,17
04517,10
04965,11
01249,12
08902,36
08570,10
08206,1
04261,25
01298,28
05421,7
05853,2
09834,19
09446,2
05386,35
12178,3
06946,0
06534,11
06293,38
07374,18
02858,13
05040,13
09027,7
09780,11
12519,3
08667,17
04600,12
10999,24
07715,20
06155,25
10707,1
02972,29
02500,32
11147,38
03895,5
03340,0
12052,9
00980,13
05979,14
00255,28
01415,12
01867,33
11526,9
11954,14
03086,8
11281,17
03721,6
07198,13
10366,13
02161,4
01074,14
12433,31
00193,38
12394,10
00634,4
00142,6
12345,19
01702,32
07149,35
02617,5
10410,17
10862,26
03057,13
06709,25
11985,7
11250,7
08828,3
01363,11
00523,14
00951,31
12083,12
00284,1
06368,14
03844,13
03436,9
11196,25
03391,31
11631,7
02276,25
07528,31
10071,4
07011,10
10548,2
06651,26
11308,32
05744,3
09723,11
09084,3
08163,1
04104,38
06230,7
06597,4
11769,12
07802,13
07470,3
10129,1
02489,25
08970,2
08502,15
04565,25
04917,9
00809,0
05325,31
09342,17
05482,15
09897,2
09393,8
09846,4
09434,20
05453,8
05821,12
04213,13
08274,9
07306,18
02458,13
03218,38
06934,13
06546,33
04672,18
08615,23
05795,9
09055,37
05032,38
06680,10
06127,28
03679,17
02039,12
07767,18
10599,4
09510,1
09962,5
05905,10
05577,18
00229,36
01469,20
04337,1
08350,9
04490,36
08885,2
07222,2
07585,4
06462,31
06810,13
04756,18
01008,12
08731,38
08096,13
09171,13
00648,1
05116,15
06003,1
11928,11
07643,4
07692,25
07135,7
06775,12
00699,2
12339,25
05660,31
09607,17
04787,8
08047,24
04020,28
06314,35
03838,2
07554,12
07926,5
08381,8
08426,3
08854,17
04833,30
04441,12
05201,2
09266,2
12261,17
05738,10
00066,26
01181,17
01626,38
04178,5
10946,2
10534,10
02094,25
10293,33
02733,12
11374,10
03173,38
01992,22
04519,7
01247,2
12600,35
09499,4
00875,1
00407,25
05359,40
06999,15
11715,35
03512,18
03960,21
10155,29
02887,4
02352,5
02424,6
02856,13
10184,11
02383,7
10623,1
03264,34
06948,42
11063,38
09448,12
00371,18
12176,14
05388,14
01943,10
01531,1
08208,2
01296,29
03605,37
11870,18
11402,4
02045,0
10997,13
10242,13
01150,32
08669,12
09029,5
00710,2
12517,15
04497,5
08882,12
04330,31
08357,33
12029,4
00589,5
09965,35
09517,1
05570,13
05902,1
06817,5
06465,8
07582,19
07225,27
02909,14
12448,15
09176,8
05111,1
08091,2
04751,17
08736,5
07644,12
06004,30
06772,4
07132,5
10819,9
07695,36
08040,2
01779,35
04027,12
04780,18
05667,27
00139,38
09600,13
12499,3
07921,16
07553,27
06313,4
00558,13
05206,1
09261,25
08853,10
08421,4
04446,5
04834,7
01318,13
08386,2
08118,21
01621,7
01186,22
00061,10
09758,3
05098,1
12266,1
03174,35
11373,5
10294,18
02734,5
10533,11
10941,13
02093,11
00400,38
00872,10
09339,23
12607,1
08579,38
01240,12
01995,13
02355,18
07879,5
10152,15
02880,38
03967,3
03515,7
11712,5
11064,5
03263,3
02384,22
10624,24
02851,10
02423,22
10183,12
01291,38
01536,38
01944,11
04268,31
12171,35
05428,5
00376,41
10245,25
02042,7
10990,15
11405,2
11877,26
03602,2
12510,4
09789,9
00717,36
05049,2
04609,5
01157,35
03347,35
06419,11
11140,12
03892,10
07259,5
02507,2
02975,1
10700,36
01860,9
01412,18
04899,7
09919,10
00252,0
12055,1
00987,31
02166,13
07638,12
10361,4
11286,22
06078,8
03726,7
11953,8
11521,17
03081,13
12393,1
00633,8
12434,16
00194,31
01073,38
01705,35
12342,11
00145,25
11257,5
03050,11
11982,1
10865,11
10417,32
02610,27
00283,26
00956,42
00524,11
12084,35
04848,11
01364,8
10076,11
07288,5
02271,13
03396,13
11636,2
03431,4
03843,1
11191,1
03108,38
06656,25
07016,34
02748,27
08164,29
04103,17
09083,25
05743,31
09724,5
10689,12
02329,14
07477,7
07805,12
06590,11
06237,33
03569,13
05485,5
09890,13
05322,3
09345,36
08505,36
08977,3
04910,13
04562,27
01938,5
04214,17
08273,7
09433,31
09841,28
05826,14
05454,5
09394,5
06541,16
06933,5
11018,38
07301,3
10658,25
09052,2
05035,12
05792,5
04675,39
08612,13
07760,28
02799,8
10239,11
06120,2
11479,36
06687,20
01955,1
01527,2
04279,17
01280,2
05439,1
00367,38
12160,5
03272,35
11075,7
02432,35
02840,12
10192,3
02395,2
10635,28
00706,12
05058,9
12501,38
09798,2
04618,31
01146,9
02053,3
10981,35
10254,13
03613,9
11866,21
11414,41
11362,24
03165,17
10950,17
10522,16
02082,15
10285,25
02725,35
01197,9
08109,35
01630,11
05089,9
12277,13
00070,11
09749,2
10143,9
02891,38
02344,25
07868,35
11703,13
03504,12
03976,38
12616,21
00863,2
00411,14
09328,36
01984,10
08568,1
01251,1
04791,31
08051,5
01768,1
04036,38
05676,25
00128,1
09611,20
12488,38
06763,7
10808,13
07684,1
07123,8
00549,12
05217,17
09270,21
08397,12
08430,12
08842,1
04825,4
04457,3
01309,6
07542,17
07930,26
06302,35
06474,35
06806,38
07234,18
02918,23
07593,26
04321,3
08346,17
04486,1
08893,10
09506,11
09974,11
05913,33
05561,12
12038,4
00598,2
07655,12
06015,5
09167,31
05100,5
12459,21
04740,13
08727,41
08080,2
11009,38
06922,17
06550,18
10649,12
07310,14
01929,1
04205,2
08262,12
09385,13
09850,25
09422,38
05445,20
05837,2
02788,8
10228,9
07771,8
11468,31
06696,37
06131,1
05783,14
09043,9
05024,13
04664,38
08603,23
08175,18
04112,23
05752,6
09735,38
09092,35
03119,38
06647,35
07007,17
02759,36
05333,1
09354,15
05494,2
09881,23
08966,19
